Outer fold,Inner fold,Hyperparameter,Training error,Validation error,Weighted v. error
0.000000,0.000000,2.000000,0.544114,0.560038,0.080018
0.000000,0.000000,8.000000,0.210612,0.242124,0.034595
0.000000,0.000000,14.000000,0.082394,0.154263,0.022041
0.000000,0.000000,18.000000,0.068053,0.178905,0.025562
0.000000,0.000000,24.000000,0.107424,0.178177,0.025458
0.000000,0.000000,28.000000,0.058122,0.274214,0.039179
0.000000,1.000000,2.000000,0.466715,0.499659,0.071391
0.000000,1.000000,8.000000,0.142297,0.184452,0.026354
0.000000,1.000000,14.000000,0.128800,0.241306,0.034478
0.000000,1.000000,18.000000,0.058954,0.225540,0.032225
0.000000,1.000000,24.000000,0.041276,0.180425,0.025779
0.000000,1.000000,28.000000,0.042200,0.279256,0.039900
0.000000,2.000000,2.000000,0.471255,0.454223,0.064899
0.000000,2.000000,8.000000,0.204594,0.223469,0.031929
0.000000,2.000000,14.000000,0.166249,0.234570,0.033515
0.000000,2.000000,18.000000,0.131039,0.194172,0.027743
0.000000,2.000000,24.000000,0.059382,0.153426,0.021921
0.000000,2.000000,28.000000,0.062758,0.280240,0.040041
0.000000,3.000000,2.000000,0.536603,0.606147,0.086606
0.000000,3.000000,8.000000,0.221924,0.271307,0.038764
0.000000,3.000000,14.000000,0.094891,0.193158,0.027598
0.000000,3.000000,18.000000,0.056884,0.194147,0.027740
0.000000,3.000000,24.000000,0.041851,0.225743,0.032254
0.000000,3.000000,28.000000,0.080195,0.295396,0.042206
0.000000,4.000000,2.000000,0.546267,0.548946,0.078433
0.000000,4.000000,8.000000,0.162696,0.177184,0.025316
0.000000,4.000000,14.000000,0.106666,0.141598,0.020231
0.000000,4.000000,18.000000,0.091121,0.173209,0.024748
0.000000,4.000000,24.000000,0.040090,0.190095,0.027161
0.000000,4.000000,28.000000,0.035286,0.234855,0.033556
0.000000,5.000000,2.000000,0.565835,0.461622,0.065920
0.000000,5.000000,8.000000,0.137231,0.155845,0.022255
0.000000,5.000000,14.000000,0.113922,0.158631,0.022653
0.000000,5.000000,18.000000,0.081919,0.168935,0.024124
0.000000,5.000000,24.000000,0.052826,0.237255,0.033880
0.000000,5.000000,28.000000,0.030877,0.214866,0.030683
0.000000,6.000000,2.000000,0.536052,0.611114,0.087268
0.000000,6.000000,8.000000,0.224456,0.319001,0.045554
0.000000,6.000000,14.000000,0.104078,0.182849,0.026111
0.000000,6.000000,18.000000,0.070235,0.202014,0.028848
0.000000,6.000000,24.000000,0.057399,0.381374,0.054461
0.000000,6.000000,28.000000,0.038123,0.348365,0.049747
1.000000,0.000000,2.000000,0.571481,0.688032,0.098305
1.000000,0.000000,8.000000,0.188838,0.297290,0.042477
1.000000,0.000000,14.000000,0.076439,0.192773,0.027543
1.000000,0.000000,18.000000,0.063263,0.186639,0.026667
1.000000,0.000000,24.000000,0.044697,0.244293,0.034904
1.000000,0.000000,28.000000,0.045790,0.384362,0.054917
1.000000,1.000000,2.000000,0.549594,0.529874,0.075708
1.000000,1.000000,8.000000,0.153590,0.168479,0.024072
1.000000,1.000000,14.000000,0.114101,0.180518,0.025792
1.000000,1.000000,18.000000,0.082145,0.129409,0.018490
1.000000,1.000000,24.000000,0.060269,0.285290,0.040762
1.000000,1.000000,28.000000,0.029826,0.201734,0.028824
1.000000,2.000000,2.000000,0.508949,0.569142,0.081319
1.000000,2.000000,8.000000,0.140586,0.206537,0.029510
1.000000,2.000000,14.000000,0.086373,0.156495,0.022360
1.000000,2.000000,18.000000,0.070433,0.208627,0.029808
1.000000,2.000000,24.000000,0.060498,0.251511,0.035936
1.000000,2.000000,28.000000,0.039171,0.417452,0.059645
1.000000,3.000000,2.000000,0.547024,0.542442,0.077504
1.000000,3.000000,8.000000,0.196077,0.214417,0.030636
1.000000,3.000000,14.000000,0.094095,0.151569,0.021656
1.000000,3.000000,18.000000,0.066441,0.158236,0.022609
1.000000,3.000000,24.000000,0.072358,0.349041,0.049871
1.000000,3.000000,28.000000,0.043890,0.177721,0.025393
1.000000,4.000000,2.000000,0.557085,0.489874,0.069993
1.000000,4.000000,8.000000,0.159738,0.180955,0.025855
1.000000,4.000000,14.000000,0.097794,0.184509,0.026363
1.000000,4.000000,18.000000,0.091487,0.177080,0.025301
1.000000,4.000000,24.000000,0.050725,0.200732,0.028680
1.000000,4.000000,28.000000,0.038351,0.214398,0.030633
1.000000,5.000000,2.000000,0.547321,0.546131,0.077989
1.000000,5.000000,8.000000,0.173732,0.231141,0.033007
1.000000,5.000000,14.000000,0.100943,0.204117,0.029148
1.000000,5.000000,18.000000,0.075508,0.300611,0.042928
1.000000,5.000000,24.000000,0.046548,0.270539,0.038633
1.000000,5.000000,28.000000,0.037574,0.245347,0.035036
1.000000,6.000000,2.000000,0.562742,0.505497,0.072186
1.000000,6.000000,8.000000,0.212925,0.208677,0.029799
1.000000,6.000000,14.000000,0.077039,0.134125,0.019153
1.000000,6.000000,18.000000,0.064031,0.113556,0.016216
1.000000,6.000000,24.000000,0.038356,0.143451,0.020485
1.000000,6.000000,28.000000,0.049220,0.139413,0.019908
2.000000,0.000000,2.000000,0.657311,0.667015,0.095303
2.000000,0.000000,8.000000,0.204387,0.272888,0.038990
2.000000,0.000000,14.000000,0.128451,0.224598,0.032090
2.000000,0.000000,18.000000,0.078333,0.154040,0.022009
2.000000,0.000000,24.000000,0.038972,0.206070,0.029443
2.000000,0.000000,28.000000,0.042611,0.468929,0.067000
2.000000,1.000000,2.000000,0.463934,0.482014,0.068870
2.000000,1.000000,8.000000,0.162088,0.185588,0.026517
2.000000,1.000000,14.000000,0.094576,0.150175,0.021457
2.000000,1.000000,18.000000,0.113319,0.207660,0.029670
2.000000,1.000000,24.000000,0.068997,0.186876,0.026701
2.000000,1.000000,28.000000,0.046545,0.184441,0.026353
2.000000,2.000000,2.000000,0.650258,0.641050,0.091593
2.000000,2.000000,8.000000,0.206970,0.222765,0.031829
2.000000,2.000000,14.000000,0.101924,0.165255,0.023612
2.000000,2.000000,18.000000,0.086368,0.193978,0.027716
2.000000,2.000000,24.000000,0.037182,0.217250,0.031040
2.000000,2.000000,28.000000,0.033465,0.316819,0.045267
2.000000,3.000000,2.000000,0.546608,0.551488,0.078796
2.000000,3.000000,8.000000,0.178801,0.276529,0.039510
2.000000,3.000000,14.000000,0.082188,0.156891,0.022417
2.000000,3.000000,18.000000,0.082562,0.179877,0.025701
2.000000,3.000000,24.000000,0.054139,0.261818,0.037408
2.000000,3.000000,28.000000,0.035777,0.252475,0.036073
2.000000,4.000000,2.000000,0.453927,0.562877,0.080423
2.000000,4.000000,8.000000,0.190650,0.232815,0.033264
2.000000,4.000000,14.000000,0.141946,0.216223,0.030894
2.000000,4.000000,18.000000,0.071854,0.167890,0.023988
2.000000,4.000000,24.000000,0.050134,0.224718,0.032108
2.000000,4.000000,28.000000,0.041177,0.319302,0.045622
2.000000,5.000000,2.000000,0.473974,0.435014,0.062121
2.000000,5.000000,8.000000,0.229912,0.262451,0.037478
2.000000,5.000000,14.000000,0.098248,0.165469,0.023629
2.000000,5.000000,18.000000,0.061824,0.147877,0.021117
2.000000,5.000000,24.000000,0.046499,0.272822,0.038960
2.000000,5.000000,28.000000,0.045411,0.205740,0.029380
2.000000,6.000000,2.000000,0.543683,0.571255,0.081576
2.000000,6.000000,8.000000,0.227569,0.249573,0.035640
2.000000,6.000000,14.000000,0.130181,0.199016,0.028420
2.000000,6.000000,18.000000,0.077151,0.170091,0.024289
2.000000,6.000000,24.000000,0.052662,0.283303,0.040456
2.000000,6.000000,28.000000,0.035346,0.384098,0.054850
3.000000,0.000000,2.000000,0.555577,0.530761,0.075835
3.000000,0.000000,8.000000,0.192302,0.241228,0.034466
3.000000,0.000000,14.000000,0.103549,0.198268,0.028328
3.000000,0.000000,18.000000,0.070208,0.257941,0.036854
3.000000,0.000000,24.000000,0.044362,0.232792,0.033261
3.000000,0.000000,28.000000,0.047101,0.277741,0.039683
3.000000,1.000000,2.000000,0.541032,0.580897,0.082998
3.000000,1.000000,8.000000,0.159963,0.195823,0.027979
3.000000,1.000000,14.000000,0.100413,0.161520,0.023078
3.000000,1.000000,18.000000,0.056527,0.149459,0.021355
3.000000,1.000000,24.000000,0.040995,0.230353,0.032913
3.000000,1.000000,28.000000,0.053152,0.268775,0.038402
3.000000,2.000000,2.000000,0.615693,0.559076,0.079880
3.000000,2.000000,8.000000,0.169287,0.231859,0.033128
3.000000,2.000000,14.000000,0.087247,0.135847,0.019410
3.000000,2.000000,18.000000,0.086526,0.229747,0.032826
3.000000,2.000000,24.000000,0.062928,0.209184,0.029888
3.000000,2.000000,28.000000,0.036543,0.252656,0.036099
3.000000,3.000000,2.000000,0.544726,0.559792,0.079983
3.000000,3.000000,8.000000,0.233109,0.240175,0.034316
3.000000,3.000000,14.000000,0.162908,0.200968,0.028714
3.000000,3.000000,18.000000,0.094426,0.235033,0.033581
3.000000,3.000000,24.000000,0.044881,0.212574,0.030372
3.000000,3.000000,28.000000,0.040619,0.227361,0.032485
3.000000,4.000000,2.000000,0.633622,0.742305,0.106060
3.000000,4.000000,8.000000,0.161240,0.229810,0.032835
3.000000,4.000000,14.000000,0.108803,0.201643,0.028811
3.000000,4.000000,18.000000,0.050623,0.157012,0.022434
3.000000,4.000000,24.000000,0.047072,0.184346,0.026339
3.000000,4.000000,28.000000,0.036544,0.255225,0.036466
3.000000,5.000000,2.000000,0.530658,0.647497,0.092464
3.000000,5.000000,8.000000,0.190103,0.313143,0.044717
3.000000,5.000000,14.000000,0.147705,0.302045,0.043133
3.000000,5.000000,18.000000,0.072500,0.206856,0.029539
3.000000,5.000000,24.000000,0.044261,0.308148,0.044004
3.000000,5.000000,28.000000,0.057171,0.295884,0.042253
3.000000,6.000000,2.000000,0.483740,0.391199,0.055864
3.000000,6.000000,8.000000,0.241059,0.177806,0.025391
3.000000,6.000000,14.000000,0.109455,0.108026,0.015426
3.000000,6.000000,18.000000,0.073955,0.163823,0.023394
3.000000,6.000000,24.000000,0.040622,0.256339,0.036606
3.000000,6.000000,28.000000,0.031330,0.217808,0.031103
4.000000,0.000000,2.000000,0.461596,0.524309,0.074913
4.000000,0.000000,8.000000,0.201713,0.265250,0.037899
4.000000,0.000000,14.000000,0.089336,0.245938,0.035140
4.000000,0.000000,18.000000,0.055538,0.230565,0.032943
4.000000,0.000000,24.000000,0.034508,0.322549,0.046086
4.000000,0.000000,28.000000,0.032411,0.255959,0.036571
4.000000,1.000000,2.000000,0.545964,0.550707,0.078685
4.000000,1.000000,8.000000,0.184157,0.260411,0.037207
4.000000,1.000000,14.000000,0.105716,0.172431,0.024637
4.000000,1.000000,18.000000,0.079106,0.251128,0.035881
4.000000,1.000000,24.000000,0.053807,0.289594,0.041377
4.000000,1.000000,28.000000,0.045878,0.389090,0.055593
4.000000,2.000000,2.000000,0.550110,0.526651,0.075248
4.000000,2.000000,8.000000,0.231653,0.253023,0.036152
4.000000,2.000000,14.000000,0.085371,0.154824,0.022121
4.000000,2.000000,18.000000,0.063798,0.129408,0.018490
4.000000,2.000000,24.000000,0.039768,0.254410,0.036350
4.000000,2.000000,28.000000,0.031394,0.241592,0.034518
4.000000,3.000000,2.000000,0.559739,0.488327,0.069772
4.000000,3.000000,8.000000,0.172524,0.236308,0.033763
4.000000,3.000000,14.000000,0.108091,0.149017,0.021291
4.000000,3.000000,18.000000,0.055317,0.117887,0.016844
4.000000,3.000000,24.000000,0.072504,0.259178,0.037031
4.000000,3.000000,28.000000,0.041640,0.342367,0.048917
4.000000,4.000000,2.000000,0.464436,0.500954,0.071576
4.000000,4.000000,8.000000,0.195762,0.238795,0.034119
4.000000,4.000000,14.000000,0.149375,0.225732,0.032252
4.000000,4.000000,18.000000,0.073075,0.176907,0.025276
4.000000,4.000000,24.000000,0.056957,0.277254,0.039614
4.000000,4.000000,28.000000,0.032601,0.254299,0.036334
4.000000,5.000000,2.000000,0.538683,0.617422,0.088169
4.000000,5.000000,8.000000,0.198841,0.314708,0.044941
4.000000,5.000000,14.000000,0.094644,0.205186,0.029301
4.000000,5.000000,18.000000,0.062940,0.253294,0.036171
4.000000,5.000000,24.000000,0.049470,0.194529,0.027779
4.000000,5.000000,28.000000,0.039055,0.209931,0.029978
4.000000,6.000000,2.000000,0.562077,0.454943,0.064967
4.000000,6.000000,8.000000,0.204114,0.216682,0.030943
4.000000,6.000000,14.000000,0.106488,0.147659,0.021086
4.000000,6.000000,18.000000,0.095322,0.145195,0.020734
4.000000,6.000000,24.000000,0.035015,0.160460,0.022914
4.000000,6.000000,28.000000,0.041876,0.226037,0.032279
5.000000,0.000000,2.000000,0.631437,0.763073,0.109019
5.000000,0.000000,8.000000,0.204977,0.284238,0.040609
5.000000,0.000000,14.000000,0.133399,0.188018,0.026862
5.000000,0.000000,18.000000,0.110153,0.308353,0.044054
5.000000,0.000000,24.000000,0.075327,0.233272,0.033327
5.000000,0.000000,28.000000,0.034312,0.278384,0.039772
5.000000,1.000000,2.000000,0.662952,0.598550,0.085514
5.000000,1.000000,8.000000,0.177101,0.203046,0.029009
5.000000,1.000000,14.000000,0.076834,0.133651,0.019095
5.000000,1.000000,18.000000,0.080797,0.137744,0.019679
5.000000,1.000000,24.000000,0.039937,0.172132,0.024592
5.000000,1.000000,28.000000,0.135087,0.232646,0.033238
5.000000,2.000000,2.000000,0.469598,0.475209,0.067892
5.000000,2.000000,8.000000,0.197499,0.217452,0.031067
5.000000,2.000000,14.000000,0.074665,0.100762,0.014396
5.000000,2.000000,18.000000,0.073617,0.176438,0.025207
5.000000,2.000000,24.000000,0.075048,0.309880,0.044272
5.000000,2.000000,28.000000,0.033579,0.316909,0.045276
5.000000,3.000000,2.000000,0.555800,0.488803,0.069834
5.000000,3.000000,8.000000,0.233363,0.232041,0.033151
5.000000,3.000000,14.000000,0.110283,0.169006,0.024146
5.000000,3.000000,18.000000,0.098804,0.145448,0.020780
5.000000,3.000000,24.000000,0.037628,0.205282,0.029328
5.000000,3.000000,28.000000,0.038339,0.190909,0.027275
5.000000,4.000000,2.000000,0.541390,0.575061,0.082158
5.000000,4.000000,8.000000,0.218671,0.258186,0.036887
5.000000,4.000000,14.000000,0.085712,0.177722,0.025391
5.000000,4.000000,18.000000,0.077975,0.270252,0.038610
5.000000,4.000000,24.000000,0.045206,0.273304,0.039046
5.000000,4.000000,28.000000,0.036193,0.251336,0.035908
5.000000,5.000000,2.000000,0.538087,0.595093,0.085020
5.000000,5.000000,8.000000,0.217157,0.313383,0.044772
5.000000,5.000000,14.000000,0.130680,0.245935,0.035136
5.000000,5.000000,18.000000,0.089467,0.236987,0.033858
5.000000,5.000000,24.000000,0.054243,0.262810,0.037547
5.000000,5.000000,28.000000,0.038300,0.270864,0.038698
5.000000,6.000000,2.000000,0.541968,0.575462,0.082171
5.000000,6.000000,8.000000,0.198317,0.254256,0.036305
5.000000,6.000000,14.000000,0.121554,0.207026,0.029561
5.000000,6.000000,18.000000,0.076337,0.188928,0.026977
5.000000,6.000000,24.000000,0.064873,0.218932,0.031261
5.000000,6.000000,28.000000,0.045517,0.192406,0.027474
6.000000,0.000000,2.000000,0.655344,0.605068,0.086445
6.000000,0.000000,8.000000,0.201237,0.168047,0.024009
6.000000,0.000000,14.000000,0.093487,0.146607,0.020945
6.000000,0.000000,18.000000,0.124237,0.194508,0.027789
6.000000,0.000000,24.000000,0.041899,0.176668,0.025240
6.000000,0.000000,28.000000,0.098060,0.228082,0.032586
6.000000,1.000000,2.000000,0.550178,0.549469,0.078502
6.000000,1.000000,8.000000,0.191273,0.212160,0.030311
6.000000,1.000000,14.000000,0.115687,0.212188,0.030315
6.000000,1.000000,18.000000,0.059320,0.184012,0.026289
6.000000,1.000000,24.000000,0.071042,0.312945,0.044710
6.000000,1.000000,28.000000,0.030352,0.330485,0.047216
6.000000,2.000000,2.000000,0.651997,0.641341,0.091627
6.000000,2.000000,8.000000,0.143325,0.192456,0.027496
6.000000,2.000000,14.000000,0.081808,0.221587,0.031658
6.000000,2.000000,18.000000,0.068460,0.163123,0.023305
6.000000,2.000000,24.000000,0.046502,0.184080,0.026299
6.000000,2.000000,28.000000,0.038632,0.318048,0.045439
6.000000,3.000000,2.000000,0.541257,0.584730,0.083539
6.000000,3.000000,8.000000,0.215992,0.283248,0.040467
6.000000,3.000000,14.000000,0.088523,0.158814,0.022689
6.000000,3.000000,18.000000,0.047242,0.189168,0.027026
6.000000,3.000000,24.000000,0.041471,0.191863,0.027411
6.000000,3.000000,28.000000,0.035782,0.261555,0.037368
6.000000,4.000000,2.000000,0.582715,0.601038,0.085869
6.000000,4.000000,8.000000,0.186349,0.207080,0.029585
6.000000,4.000000,14.000000,0.090973,0.214756,0.030682
6.000000,4.000000,18.000000,0.093505,0.211466,0.030212
6.000000,4.000000,24.000000,0.043790,0.248432,0.035493
6.000000,4.000000,28.000000,0.034568,0.223876,0.031985
6.000000,5.000000,2.000000,0.545177,0.552175,0.078888
6.000000,5.000000,8.000000,0.174878,0.238296,0.034045
6.000000,5.000000,14.000000,0.080239,0.143467,0.020497
6.000000,5.000000,18.000000,0.069098,0.141114,0.020161
6.000000,5.000000,24.000000,0.050099,0.223129,0.031878
6.000000,5.000000,28.000000,0.038428,0.285761,0.040826
6.000000,6.000000,2.000000,0.576617,0.657130,0.093832
6.000000,6.000000,8.000000,0.135338,0.211320,0.030175
6.000000,6.000000,14.000000,0.092527,0.197271,0.028168
6.000000,6.000000,18.000000,0.066151,0.199364,0.028467
6.000000,6.000000,24.000000,0.046971,0.270018,0.038556
6.000000,6.000000,28.000000,0.043078,0.262354,0.037462
7.000000,0.000000,2.000000,0.529059,0.655713,0.093681
7.000000,0.000000,8.000000,0.140433,0.208051,0.029724
7.000000,0.000000,14.000000,0.135052,0.284972,0.040713
7.000000,0.000000,18.000000,0.071116,0.202704,0.028960
7.000000,0.000000,24.000000,0.059137,0.211429,0.030206
7.000000,0.000000,28.000000,0.042209,0.256364,0.036626
7.000000,1.000000,2.000000,0.546422,0.555340,0.079340
7.000000,1.000000,8.000000,0.217061,0.210872,0.030127
7.000000,1.000000,14.000000,0.098222,0.177663,0.025382
7.000000,1.000000,18.000000,0.066634,0.177004,0.025288
7.000000,1.000000,24.000000,0.071700,0.193604,0.027660
7.000000,1.000000,28.000000,0.061314,0.226522,0.032363
7.000000,2.000000,2.000000,0.553488,0.536701,0.076677
7.000000,2.000000,8.000000,0.150171,0.193201,0.027602
7.000000,2.000000,14.000000,0.074084,0.176200,0.025173
7.000000,2.000000,18.000000,0.110248,0.227184,0.032457
7.000000,2.000000,24.000000,0.053980,0.182614,0.026090
7.000000,2.000000,28.000000,0.036646,0.230061,0.032868
7.000000,3.000000,2.000000,0.562432,0.463200,0.066177
7.000000,3.000000,8.000000,0.185177,0.225199,0.032174
7.000000,3.000000,14.000000,0.093434,0.151046,0.021580
7.000000,3.000000,18.000000,0.056374,0.152962,0.021853
7.000000,3.000000,24.000000,0.045336,0.219348,0.031338
7.000000,3.000000,28.000000,0.053041,0.288596,0.041231
7.000000,4.000000,2.000000,0.536156,0.610255,0.087186
7.000000,4.000000,8.000000,0.211862,0.293283,0.041901
7.000000,4.000000,14.000000,0.089900,0.184298,0.026330
7.000000,4.000000,18.000000,0.135260,0.192631,0.027521
7.000000,4.000000,24.000000,0.043991,0.177874,0.025413
7.000000,4.000000,28.000000,0.037020,0.255553,0.036510
7.000000,5.000000,2.000000,0.463902,0.509744,0.072826
7.000000,5.000000,8.000000,0.173971,0.236420,0.033777
7.000000,5.000000,14.000000,0.100098,0.213498,0.030502
7.000000,5.000000,18.000000,0.061907,0.212329,0.030335
7.000000,5.000000,24.000000,0.050808,0.239306,0.034189
7.000000,5.000000,28.000000,0.034719,0.257603,0.036803
7.000000,6.000000,2.000000,0.552759,0.510957,0.072960
7.000000,6.000000,8.000000,0.143721,0.161896,0.023117
7.000000,6.000000,14.000000,0.152873,0.229173,0.032724
7.000000,6.000000,18.000000,0.070551,0.142143,0.020297
7.000000,6.000000,24.000000,0.046389,0.144803,0.020676
7.000000,6.000000,28.000000,0.033256,0.229843,0.032819
8.000000,0.000000,2.000000,0.589426,0.698560,0.099802
8.000000,0.000000,8.000000,0.154433,0.224645,0.032095
8.000000,0.000000,14.000000,0.080205,0.150933,0.021564
8.000000,0.000000,18.000000,0.089056,0.232896,0.033273
8.000000,0.000000,24.000000,0.082026,0.208081,0.029728
8.000000,0.000000,28.000000,0.039181,0.272091,0.038873
8.000000,1.000000,2.000000,0.469296,0.467349,0.066769
8.000000,1.000000,8.000000,0.190854,0.208863,0.029840
8.000000,1.000000,14.000000,0.089011,0.156614,0.022375
8.000000,1.000000,18.000000,0.060131,0.155578,0.022227
8.000000,1.000000,24.000000,0.058534,0.286380,0.040915
8.000000,1.000000,28.000000,0.042790,0.348317,0.049763
8.000000,2.000000,2.000000,0.540198,0.582414,0.083208
8.000000,2.000000,8.000000,0.190500,0.279946,0.039995
8.000000,2.000000,14.000000,0.095668,0.182594,0.026087
8.000000,2.000000,18.000000,0.051062,0.173176,0.024741
8.000000,2.000000,24.000000,0.050778,0.348359,0.049769
8.000000,2.000000,28.000000,0.047781,0.318671,0.045528
8.000000,3.000000,2.000000,0.605863,0.593601,0.084807
8.000000,3.000000,8.000000,0.164178,0.214501,0.030645
8.000000,3.000000,14.000000,0.113772,0.175147,0.025023
8.000000,3.000000,18.000000,0.065486,0.157364,0.022482
8.000000,3.000000,24.000000,0.058113,0.311834,0.044551
8.000000,3.000000,28.000000,0.075034,0.259152,0.037025
8.000000,4.000000,2.000000,0.563735,0.446076,0.063730
8.000000,4.000000,8.000000,0.181134,0.174864,0.024982
8.000000,4.000000,14.000000,0.140356,0.165215,0.023604
8.000000,4.000000,18.000000,0.068758,0.163099,0.023302
8.000000,4.000000,24.000000,0.046167,0.216148,0.030881
8.000000,4.000000,28.000000,0.081945,0.182548,0.026080
8.000000,5.000000,2.000000,0.646538,0.714697,0.102108
8.000000,5.000000,8.000000,0.206609,0.258446,0.036924
8.000000,5.000000,14.000000,0.087532,0.141108,0.020160
8.000000,5.000000,18.000000,0.080066,0.201671,0.028812
8.000000,5.000000,24.000000,0.047868,0.246424,0.035206
8.000000,5.000000,28.000000,0.038894,0.202299,0.028902
8.000000,6.000000,2.000000,0.539282,0.592603,0.084618
8.000000,6.000000,8.000000,0.149577,0.241204,0.034442
8.000000,6.000000,14.000000,0.110760,0.168116,0.024005
8.000000,6.000000,18.000000,0.055379,0.229414,0.032758
8.000000,6.000000,24.000000,0.039889,0.183777,0.026242
8.000000,6.000000,28.000000,0.035250,0.247156,0.035292
9.000000,0.000000,2.000000,0.574902,0.665321,0.095053
9.000000,0.000000,8.000000,0.223035,0.338537,0.048366
9.000000,0.000000,14.000000,0.082498,0.177999,0.025430
9.000000,0.000000,18.000000,0.066643,0.252578,0.036085
9.000000,0.000000,24.000000,0.057939,0.391615,0.055949
9.000000,0.000000,28.000000,0.034188,0.268082,0.038300
9.000000,1.000000,2.000000,0.549308,0.530351,0.075770
9.000000,1.000000,8.000000,0.184991,0.251919,0.035991
9.000000,1.000000,14.000000,0.162252,0.224789,0.032115
9.000000,1.000000,18.000000,0.072360,0.176522,0.025219
9.000000,1.000000,24.000000,0.034765,0.221556,0.031653
9.000000,1.000000,28.000000,0.046739,0.380289,0.054331
9.000000,2.000000,2.000000,0.548342,0.580640,0.082955
9.000000,2.000000,8.000000,0.165649,0.185416,0.026490
9.000000,2.000000,14.000000,0.098471,0.149776,0.021398
9.000000,2.000000,18.000000,0.088996,0.244057,0.034868
9.000000,2.000000,24.000000,0.052201,0.183191,0.026172
9.000000,2.000000,28.000000,0.039961,0.180262,0.025754
9.000000,3.000000,2.000000,0.483300,0.399402,0.057062
9.000000,3.000000,8.000000,0.167433,0.177670,0.025383
9.000000,3.000000,14.000000,0.104834,0.150804,0.021545
9.000000,3.000000,18.000000,0.096458,0.163104,0.023302
9.000000,3.000000,24.000000,0.042460,0.117689,0.016814
9.000000,3.000000,28.000000,0.052407,0.213014,0.030433
9.000000,4.000000,2.000000,0.456687,0.551353,0.078771
9.000000,4.000000,8.000000,0.197086,0.252777,0.036114
9.000000,4.000000,14.000000,0.090465,0.157409,0.022489
9.000000,4.000000,18.000000,0.063374,0.179748,0.025680
9.000000,4.000000,24.000000,0.066095,0.333689,0.047674
9.000000,4.000000,28.000000,0.048251,0.329078,0.047015
9.000000,5.000000,2.000000,0.531148,0.644664,0.092102
9.000000,5.000000,8.000000,0.180805,0.281035,0.040151
9.000000,5.000000,14.000000,0.111767,0.226627,0.032378
9.000000,5.000000,18.000000,0.077893,0.317783,0.045401
9.000000,5.000000,24.000000,0.097746,0.337831,0.048265
9.000000,5.000000,28.000000,0.038561,0.453151,0.064741
9.000000,6.000000,2.000000,0.563253,0.448890,0.064097
9.000000,6.000000,8.000000,0.218030,0.186851,0.026681
9.000000,6.000000,14.000000,0.098136,0.139500,0.019919
9.000000,6.000000,18.000000,0.151534,0.213624,0.030504
9.000000,6.000000,24.000000,0.051505,0.270292,0.038595
9.000000,6.000000,28.000000,0.045615,0.193906,0.027688
